2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:40:43,717 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,817 [MainThread  ] [INFO ] Total Reward -136.6814337939584, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.5933578e-08]
2024-04-19 17:40:43,817 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,817 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,817 [MainThread  ] [INFO ] Episode 872
2024-04-19 17:40:43,817 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:43,817 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,914 [MainThread  ] [INFO ] Total Reward -130.86637650490684, Theta 0.18774797022342682, Last State [1.8774797e-01 2.6677347e-08]
2024-04-19 17:40:43,914 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,914 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,914 [MainThread  ] [INFO ] Episode 873
2024-04-19 17:40:43,914 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:43,914 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,012 [MainThread  ] [INFO ] Total Reward -138.59346700211228, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.0950702e-08]
2024-04-19 17:40:44,012 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,012 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,012 [MainThread  ] [INFO ] Episode 874
2024-04-19 17:40:44,012 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,012 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,110 [MainThread  ] [INFO ] Total Reward -255.03858389747452, Theta 0.18774797022342682, Last State [1.8774797e-01 2.9629252e-09]
2024-04-19 17:40:44,110 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,110 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,110 [MainThread  ] [INFO ] Episode 875
2024-04-19 17:40:44,110 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,110 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,207 [MainThread  ] [INFO ] Total Reward -133.7307219721099, Theta 0.18774797022342682, Last State [1.8774797e-01 3.7424208e-08]
2024-04-19 17:40:44,208 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,208 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,208 [MainThread  ] [INFO ] Episode 876
2024-04-19 17:40:44,208 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,208 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,304 [MainThread  ] [INFO ] Total Reward -125.04429142906746, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.2726473e-08]
2024-04-19 17:40:44,305 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,305 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,305 [MainThread  ] [INFO ] Episode 877
2024-04-19 17:40:44,305 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,305 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,402 [MainThread  ] [INFO ] Total Reward -123.68966536290411, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.2944378e-08]
2024-04-19 17:40:44,402 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,402 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,402 [MainThread  ] [INFO ] Episode 878
2024-04-19 17:40:44,402 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,402 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,499 [MainThread  ] [INFO ] Total Reward -246.89698780074195, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -4.5183883e-09]
2024-04-19 17:40:44,499 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,499 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,499 [MainThread  ] [INFO ] Episode 879
2024-04-19 17:40:44,499 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,500 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,599 [MainThread  ] [INFO ] Total Reward -129.7041693346812, Theta 0.18774797022342682, Last State [1.8774797e-01 4.5511154e-08]
2024-04-19 17:40:44,599 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,599 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,599 [MainThread  ] [INFO ] Episode 880
2024-04-19 17:40:44,599 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,599 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,696 [MainThread  ] [INFO ] Total Reward -127.46078198946199, Theta 0.18774795532226562, Last State [1.8774796e-01 2.4382603e-08]
2024-04-19 17:40:44,696 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,696 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,696 [MainThread  ] [INFO ] Episode 881
2024-04-19 17:40:44,696 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,696 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,794 [MainThread  ] [INFO ] Total Reward -7.457482651479405, Theta 0.18774797022342682, Last State [1.8774797e-01 4.4650225e-08]
2024-04-19 17:40:44,794 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,794 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,794 [MainThread  ] [INFO ] Episode 882
2024-04-19 17:40:44,794 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,794 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,893 [MainThread  ] [INFO ] Total Reward -382.0154538739612, Theta 0.18774794042110443, Last State [1.8774794e-01 7.4529247e-08]
2024-04-19 17:40:44,893 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,893 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,893 [MainThread  ] [INFO ] Episode 883
2024-04-19 17:40:44,893 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,893 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,990 [MainThread  ] [INFO ] Total Reward -132.90586729358458, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4863568e-08]
2024-04-19 17:40:44,990 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:44,990 [MainThread  ] [INFO ] 
2024-04-19 17:40:44,990 [MainThread  ] [INFO ] Episode 884
2024-04-19 17:40:44,990 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:44,990 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,087 [MainThread  ] [INFO ] Total Reward -253.10849539912044, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -4.7138155e-08]
2024-04-19 17:40:45,087 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,087 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,087 [MainThread  ] [INFO ] Episode 885
2024-04-19 17:40:45,087 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,087 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,185 [MainThread  ] [INFO ] Total Reward -311.19281575855734, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.3717373e-08]
2024-04-19 17:40:45,185 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,185 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,185 [MainThread  ] [INFO ] Episode 886
2024-04-19 17:40:45,185 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,185 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,282 [MainThread  ] [INFO ] Total Reward -131.44058365216213, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.9956284e-08]
2024-04-19 17:40:45,282 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,282 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,282 [MainThread  ] [INFO ] Episode 887
2024-04-19 17:40:45,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,282 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,380 [MainThread  ] [INFO ] Total Reward -380.4447652437481, Theta 0.1877480000257492, Last State [ 1.8774800e-01 -8.0491645e-08]
2024-04-19 17:40:45,380 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,380 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,380 [MainThread  ] [INFO ] Episode 888
2024-04-19 17:40:45,380 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,380 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,477 [MainThread  ] [INFO ] Total Reward -125.52751317818536, Theta 0.18774797022342682, Last State [1.8774797e-01 5.6105165e-08]
2024-04-19 17:40:45,477 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,477 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,477 [MainThread  ] [INFO ] Episode 889
2024-04-19 17:40:45,477 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,477 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,574 [MainThread  ] [INFO ] Total Reward -125.83212446722703, Theta 0.18774797022342682, Last State [1.8774797e-01 4.6133955e-08]
2024-04-19 17:40:45,575 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,575 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,575 [MainThread  ] [INFO ] Episode 890
2024-04-19 17:40:45,575 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,575 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,675 [MainThread  ] [INFO ] Total Reward -7.261004860301629, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.5667027e-08]
2024-04-19 17:40:45,675 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,675 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,675 [MainThread  ] [INFO ] Episode 891
2024-04-19 17:40:45,675 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,675 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,772 [MainThread  ] [INFO ] Total Reward -131.6245946995852, Theta 0.18774797022342682, Last State [1.8774797e-01 4.3517208e-08]
2024-04-19 17:40:45,772 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,772 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,772 [MainThread  ] [INFO ] Episode 892
2024-04-19 17:40:45,772 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,772 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,869 [MainThread  ] [INFO ] Total Reward -258.52621871538884, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.9240305e-08]
2024-04-19 17:40:45,869 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,869 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,869 [MainThread  ] [INFO ] Episode 893
2024-04-19 17:40:45,869 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,869 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,966 [MainThread  ] [INFO ] Total Reward -138.22246064835593, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.0238379e-08]
2024-04-19 17:40:45,966 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:45,966 [MainThread  ] [INFO ] 
2024-04-19 17:40:45,966 [MainThread  ] [INFO ] Episode 894
2024-04-19 17:40:45,966 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:45,966 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,064 [MainThread  ] [INFO ] Total Reward -259.11271937604295, Theta 0.187747985124588, Last State [ 1.8774799e-01 -3.1125847e-08]
2024-04-19 17:40:46,064 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,064 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,064 [MainThread  ] [INFO ] Episode 895
2024-04-19 17:40:46,064 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,064 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,162 [MainThread  ] [INFO ] Total Reward -305.9423739607182, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.3152855e-08]
2024-04-19 17:40:46,162 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,162 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,162 [MainThread  ] [INFO ] Episode 896
2024-04-19 17:40:46,162 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,162 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,259 [MainThread  ] [INFO ] Total Reward -6.659634179287783, Theta 0.18774797022342682, Last State [1.8774797e-01 3.0629238e-08]
2024-04-19 17:40:46,259 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,259 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,259 [MainThread  ] [INFO ] Episode 897
2024-04-19 17:40:46,260 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,260 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,361 [MainThread  ] [INFO ] Total Reward -130.87604676874773, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1834766e-08]
2024-04-19 17:40:46,361 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,361 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,361 [MainThread  ] [INFO ] Episode 898
2024-04-19 17:40:46,361 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,361 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,459 [MainThread  ] [INFO ] Total Reward -245.40296085735042, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.2935539e-08]
2024-04-19 17:40:46,459 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,459 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,459 [MainThread  ] [INFO ] Episode 899
2024-04-19 17:40:46,459 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,459 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,557 [MainThread  ] [INFO ] Total Reward -262.9504783199137, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.4739769e-08]
2024-04-19 17:40:46,557 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,557 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,557 [MainThread  ] [INFO ] Episode 900
2024-04-19 17:40:46,557 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,557 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,657 [MainThread  ] [INFO ] Total Reward -8.9961811890074, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.8774674e-08]
2024-04-19 17:40:46,657 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,657 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,657 [MainThread  ] [INFO ] Episode 901
2024-04-19 17:40:46,657 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,657 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,756 [MainThread  ] [INFO ] Total Reward -7.200542121278984, Theta 0.18774797022342682, Last State [1.8774797e-01 4.1309850e-08]
2024-04-19 17:40:46,756 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,756 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,756 [MainThread  ] [INFO ] Episode 902
2024-04-19 17:40:46,756 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,756 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,853 [MainThread  ] [INFO ] Total Reward -132.88605674615496, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.0783175e-08]
2024-04-19 17:40:46,853 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,853 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,853 [MainThread  ] [INFO ] Episode 903
2024-04-19 17:40:46,853 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,853 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,950 [MainThread  ] [INFO ] Total Reward -238.69740418927734, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -2.5128641e-08]
2024-04-19 17:40:46,950 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:46,950 [MainThread  ] [INFO ] 
2024-04-19 17:40:46,950 [MainThread  ] [INFO ] Episode 904
2024-04-19 17:40:46,950 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:46,950 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,048 [MainThread  ] [INFO ] Total Reward -131.83853076867348, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -7.7612698e-09]
2024-04-19 17:40:47,048 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,048 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,048 [MainThread  ] [INFO ] Episode 905
2024-04-19 17:40:47,048 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,048 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,146 [MainThread  ] [INFO ] Total Reward -130.97043127534548, Theta 0.18774797022342682, Last State [1.8774797e-01 4.8846545e-08]
2024-04-19 17:40:47,146 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,146 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,146 [MainThread  ] [INFO ] Episode 906
2024-04-19 17:40:47,146 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,146 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,243 [MainThread  ] [INFO ] Total Reward -127.17904646879522, Theta 0.18774797022342682, Last State [1.8774797e-01 4.1977056e-08]
2024-04-19 17:40:47,243 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,243 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,243 [MainThread  ] [INFO ] Episode 907
2024-04-19 17:40:47,243 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,243 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,340 [MainThread  ] [INFO ] Total Reward -6.948091025931342, Theta 0.18774797022342682, Last State [1.8774797e-01 3.9438955e-08]
2024-04-19 17:40:47,341 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,341 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,341 [MainThread  ] [INFO ] Episode 908
2024-04-19 17:40:47,341 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,341 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,439 [MainThread  ] [INFO ] Total Reward -128.07886861814035, Theta 0.18774797022342682, Last State [1.8774797e-01 4.3531994e-08]
2024-04-19 17:40:47,439 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,439 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,439 [MainThread  ] [INFO ] Episode 909
2024-04-19 17:40:47,439 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,439 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,536 [MainThread  ] [INFO ] Total Reward -309.40292882043366, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.5365016e-08]
2024-04-19 17:40:47,536 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,536 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,536 [MainThread  ] [INFO ] Episode 910
2024-04-19 17:40:47,536 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,536 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,635 [MainThread  ] [INFO ] Total Reward -244.98288829653174, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4868528e-08]
2024-04-19 17:40:47,635 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,635 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,635 [MainThread  ] [INFO ] Episode 911
2024-04-19 17:40:47,635 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,635 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,734 [MainThread  ] [INFO ] Total Reward -266.952019561033, Theta 0.18774797022342682, Last State [1.8774797e-01 2.5627848e-08]
2024-04-19 17:40:47,734 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,734 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,734 [MainThread  ] [INFO ] Episode 912
2024-04-19 17:40:47,734 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,734 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,832 [MainThread  ] [INFO ] Total Reward -251.5953861442153, Theta 0.18774795532226562, Last State [1.8774796e-01 1.3792540e-08]
2024-04-19 17:40:47,833 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:47,833 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,833 [MainThread  ] [INFO ] Episode 913
2024-04-19 17:40:47,833 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:47,833 [MainThread  ] [INFO ] 
2024-04-19 17:40:47,930 [MainThread  ] [INFO ] Total Reward -132.05263479296477, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.7514933e-08]
2024-04-19 17:40:47,930 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
